V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:  20.1   0/  0 38%  0%  0.0% 0 0 [J
V:  20.1   0/  0 38%  0%  0.0% 0 0 [J
V:  20.1   0/  0 38%  0%  0.0% 0 0 [J
V:  20.2   0/  0 38%  0%  0.0% 0 0 [J
V:  20.2   0/  0 38%  0%  0.0% 0 0 [J
V:  20.2   0/  0 38%  0%  0.0% 0 0 [J
V:  20.2   0/  0 38%  0%  0.0% 0 0 [J
V:  20.2   0/  0 38%  0%  0.0% 0 0 [J
V:  20.2   0/  0 38%  0%  0.0% 0 0 [J
V:  20.3   0/  0 38%  0%  0.0% 0 0 [J
V:  20.3   0/  0 38%  0%  0.0% 0 0 [J
V:  20.3   0/  0 38%  0%  0.0% 0 0 [J
V:  20.3   0/  0 38%  0%  0.0% 0 0 [J
V:  20.3   0/  0 38%  0%  0.0% 0 0 [J
V:  20.3   0/  0 38%  0%  0.0% 0 0 [J
V:  20.4   0/  0 38%  0%  0.0% 0 0 [J
V:  20.4   0/  0 38%  0%  0.0% 0 0 [J
V:  20.4   0/  0 38%  0%  0.0% 0 0 [J
V:  20.4   0/  0 38%  0%  0.0% 0 0 [J
V:  20.4   0/  0 38%  0%  0.0% 0 0 [J
V:  20.4   0/  0 38%  0%  0.0% 0 0 [J
V:  20.5   0/  0 38%  0%  0.0% 0 0 [J
V:  20.5   0/  0 38%  0%  0.0% 0 0 [J
V:  20.5   0/  0 38%  0%  0.0% 0 0 [J
V:  20.5   0/  0 38%  0%  0.0% 0 0 [J
V:  20.5   0/  0 38%  0%  0.0% 0 0 [J
V:  20.5   0/  0 38%  0%  0.0% 0 0 [J
V:  20.6   0/  0 38%  0%  0.0% 0 0 [J
V:  20.6   0/  0 38%  0%  0.0% 0 0 [J
V:  20.6   0/  0 38%  0%  0.0% 0 0 [J
V:  20.6   0/  0 38%  0%  0.0% 0 0 [J
V:  20.6   0/  0 38%  0%  0.0% 0 0 [J
V:  20.6   0/  0 38%  0%  0.0% 0 0 [J
V:  20.7   0/  0 38%  0%  0.0% 0 0 [J
V:  20.7   0/  0 38%  0%  0.0% 0 0 [J
V:  20.7   0/  0 38%  0%  0.0% 0 0 [J
V:  20.7   0/  0 38%  0%  0.0% 0 0 [J
V:  20.7   0/  0 38%  0%  0.0% 0 0 [J
V:  20.7   0/  0 38%  0%  0.0% 0 0 [J
V:  20.8   0/  0 38%  0%  0.0% 0 0 [J
V:  20.8   0/  0 38%  0%  0.0% 0 0 [J
V:  20.8   0/  0 38%  0%  0.0% 0 0 [J
V:  20.8   0/  0 38%  0%  0.0% 0 0 [J
V:  20.8   0/  0 38%  0%  0.0% 0 0 [J
V:  20.8   0/  0 38%  0%  0.0% 0 0 [J
V:  20.9   0/  0 38%  0%  0.0% 0 0 [J
V:  20.9   0/  0 38%  0%  0.0% 0 0 [J
V:  20.9   0/  0 38%  0%  0.0% 0 0 [J
V:  20.9   0/  0 38%  0%  0.0% 0 0 [J
V:  20.9   0/  0 38%  0%  0.0% 0 0 [J
V:  20.9   0/  0 38%  0%  0.0% 0 0 [J
V:  21.0   0/  0 38%  0%  0.0% 0 0 [J
V:  21.0   0/  0 38%  0%  0.0% 0 0 [J
V:  21.0   0/  0 38%  0%  0.0% 0 0 [J
V:  21.0   0/  0 38%  0%  0.0% 0 0 [J
V:  21.0   0/  0 38%  0%  0.0% 0 0 [J
V:  21.0   0/  0 38%  0%  0.0% 0 0 [J
V:  21.1   0/  0 38%  0%  0.0% 0 0 [J
V:  21.1   0/  0 38%  0%  0.0% 0 0 [J
V:  21.1   0/  0 38%  0%  0.0% 0 0 [J
V:  21.1   0/  0 38%  0%  0.0% 0 0 [J
V:  21.1   0/  0 38%  0%  0.0% 0 0 [J
V:  21.1   0/  0 38%  0%  0.0% 0 0 [J
V:  21.2   0/  0 38%  0%  0.0% 0 0 [J
V:  21.2   0/  0 38%  0%  0.0% 0 0 [J
V:  21.2   0/  0 38%  0%  0.0% 0 0 [J
V:  21.2   0/  0 38%  0%  0.0% 0 0 [J
V:  21.2   0/  0 38%  0%  0.0% 0 0 [J
V:  21.2   0/  0 38%  0%  0.0% 0 0 [J
V:  21.3   0/  0 38%  0%  0.0% 0 0 [J
V:  21.3   0/  0 38%  0%  0.0% 0 0 [J
V:  21.3   0/  0 38%  0%  0.0% 0 0 [J
V:  21.3   0/  0 38%  0%  0.0% 0 0 [J
V:  21.3   0/  0 38%  0%  0.0% 0 0 [J
V:  21.3   0/  0 38%  0%  0.0% 0 0 [J
V:  21.4   0/  0 38%  0%  0.0% 0 0 [J
V:  21.4   0/  0 38%  0%  0.0% 0 0 [J
V:  21.4   0/  0 38%  0%  0.0% 0 0 [J
V:  21.4   0/  0 38%  0%  0.0% 0 0 [J
V:  21.4   0/  0 38%  0%  0.0% 0 0 [J
V:  21.4   0/  0 38%  0%  0.0% 0 0 [J
V:  21.5   0/  0 39%  0%  0.0% 0 0 [J
V:  21.5   0/  0 39%  0%  0.0% 0 0 [J
V:  21.5   0/  0 39%  0%  0.0% 0 0 [J
V:  21.5   0/  0 39%  0%  0.0% 0 0 [J
V:  21.5   0/  0 39%  0%  0.0% 0 0 [J
V:  21.5   0/  0 39%  0%  0.0% 0 0 [J
V:  21.6   0/  0 39%  0%  0.0% 0 0 [J
V:  21.6   0/  0 39%  0%  0.0% 0 0 [J
V:  21.6   0/  0 39%  0%  0.0% 0 0 [J
V:  21.6   0/  0 39%  0%  0.0% 0 0 [J
V:  21.6   0/  0 39%  0%  0.0% 0 0 [J
V:  21.6   0/  0 39%  0%  0.0% 0 0 [J
V:  21.7   0/  0 39%  0%  0.0% 0 0 [J
V:  21.7   0/  0 39%  0%  0.0% 0 0 [J
V:  21.7   0/  0 39%  0%  0.0% 0 0 [J
V:  21.7   0/  0 39%  0%  0.0% 0 0 [J
V:  21.7   0/  0 39%  0%  0.0% 0 0 [J
V:  21.7   0/  0 39%  0%  0.0% 0 0 [J
V:  21.8   0/  0 39%  0%  0.0% 0 0 [J
V:  21.8   0/  0 39%  0%  0.0% 0 0 [J
V:  21.8   0/  0 39%  0%  0.0% 0 0 [J
V:  21.8   0/  0 39%  0%  0.0% 0 0 [J
V:  21.8   0/  0 39%  0%  0.0% 0 0 [J
V:  21.8   0/  0 39%  0%  0.0% 0 0 [J
V:  21.9   0/  0 39%  0%  0.0% 0 0 [J
V:  21.9   0/  0 38%  0%  0.0% 0 0 [J
V:  21.9   0/  0 38%  0%  0.0% 0 0 [J
V:  21.9   0/  0 38%  0%  0.0% 0 0 [J
V:  21.9   0/  0 39%  0%  0.0% 0 0 [J
V:  21.9   0/  0 39%  0%  0.0% 0 0 [J
V:  22.0   0/  0 39%  0%  0.0% 0 0 [J
V:  22.0   0/  0 39%  0%  0.0% 0 0 [J
V:  22.0   0/  0 38%  0%  0.0% 0 0 [J
V:  22.0   0/  0 39%  0%  0.0% 0 0 [J
V:  22.0   0/  0 38%  0%  0.0% 0 0 [J
V:  22.0   0/  0 38%  0%  0.0% 0 0 [J
V:  22.1   0/  0 38%  0%  0.0% 0 0 [J
V:  22.1   0/  0 38%  0%  0.0% 0 0 [J
V:  22.1   0/  0 38%  0%  0.0% 0 0 [J
V:  22.1   0/  0 38%  0%  0.0% 0 0 [J
V:  22.1   0/  0 38%  0%  0.0% 0 0 [J
V:  22.1   0/  0 38%  0%  0.0% 0 0 [J
V:  22.2   0/  0 38%  0%  0.0% 0 0 [J
V:  22.2   0/  0 38%  0%  0.0% 0 0 [J
V:  22.2   0/  0 38%  0%  0.0% 0 0 [J
V:  22.2   0/  0 38%  0%  0.0% 0 0 [J
V:  22.2   0/  0 38%  0%  0.0% 0 0 [J
V:  22.2   0/  0 38%  0%  0.0% 0 0 [J
V:  22.3   0/  0 38%  0%  0.0% 0 0 [J
V:  22.3   0/  0 38%  0%  0.0% 0 0 [J
V:  22.3   0/  0 38%  0%  0.0% 0 0 [J
V:  22.3   0/  0 38%  0%  0.0% 0 0 [J
V:  22.3   0/  0 38%  0%  0.0% 0 0 [J
V:  22.3   0/  0 38%  0%  0.0% 0 0 [J
V:  22.4   0/  0 38%  0%  0.0% 0 0 [J
V:  22.4   0/  0 38%  0%  0.0% 0 0 [J
V:  22.4   0/  0 38%  0%  0.0% 0 0 [J
V:  22.4   0/  0 38%  0%  0.0% 0 0 [J
V:  22.4   0/  0 38%  0%  0.0% 0 0 [J
V:  22.4   0/  0 38%  0%  0.0% 0 0 [J
V:  22.5   0/  0 38%  0%  0.0% 0 0 [J
V:  22.5   0/  0 38%  0%  0.0% 0 0 [J
V:  22.5   0/  0 38%  0%  0.0% 0 0 [J
V:  22.5   0/  0 38%  0%  0.0% 0 0 [J
V:  22.5   0/  0 38%  0%  0.0% 0 0 [J
V:  22.5   0/  0 38%  0%  0.0% 0 0 [J
V:  22.6   0/  0 38%  0%  0.0% 0 0 [J
V:  22.6   0/  0 38%  0%  0.0% 0 0 [J
V:  22.6   0/  0 38%  0%  0.0% 0 0 [J
V:  22.6   0/  0 38%  0%  0.0% 0 0 [J
V:  22.6   0/  0 38%  0%  0.0% 0 0 [J
V:  22.6   0/  0 38%  0%  0.0% 0 0 [J
V:  22.7   0/  0 38%  0%  0.0% 0 0 [J
V:  22.7   0/  0 38%  0%  0.0% 0 0 [J
V:  22.7   0/  0 38%  0%  0.0% 0 0 [J
V:  22.7   0/  0 38%  0%  0.0% 0 0 [J
V:  22.7   0/  0 38%  0%  0.0% 0 0 [J
V:  22.7   0/  0 38%  0%  0.0% 0 0 [J
V:  22.8   0/  0 38%  0%  0.0% 0 0 [J
V:  22.8   0/  0 38%  0%  0.0% 0 0 [J
V:  22.8   0/  0 38%  0%  0.0% 0 0 [J
V:  22.8   0/  0 38%  0%  0.0% 0 0 [J
V:  22.8   0/  0 38%  0%  0.0% 0 0 [J
V:  22.8   0/  0 38%  0%  0.0% 0 0 [J
V:  22.9   0/  0 38%  0%  0.0% 0 0 [J
V:  22.9   0/  0 38%  0%  0.0% 0 0 [J
V:  22.9   0/  0 38%  0%  0.0% 0 0 [J
V:  22.9   0/  0 38%  0%  0.0% 0 0 [J
V:  22.9   0/  0 38%  0%  0.0% 0 0 [J
V:  22.9   0/  0 38%  0%  0.0% 0 0 [J
V:  23.0   0/  0 38%  0%  0.0% 0 0 [J
V:  23.0   0/  0 38%  0%  0.0% 0 0 [J
V:  23.0   0/  0 38%  0%  0.0% 0 0 [J
V:  23.0   0/  0 38%  0%  0.0% 0 0 [J
V:  23.0   0/  0 38%  0%  0.0% 0 0 [J
V:  23.0   0/  0 38%  0%  0.0% 0 0 [J
V:  23.1   0/  0 38%  0%  0.0% 0 0 [J
V:  23.1   0/  0 38%  0%  0.0% 0 0 [J
V:  23.1   0/  0 38%  0%  0.0% 0 0 [J
V:  23.1   0/  0 38%  0%  0.0% 0 0 [J
V:  23.1   0/  0 38%  0%  0.0% 0 0 [J
V:  23.1   0/  0 38%  0%  0.0% 0 0 [J
V:  23.2   0/  0 38%  0%  0.0% 0 0 [J
V:  23.2   0/  0 38%  0%  0.0% 0 0 [J
V:  23.2   0/  0 38%  0%  0.0% 0 0 [J
V:  23.2   0/  0 38%  0%  0.0% 0 0 [J
V:  23.2   0/  0 38%  0%  0.0% 0 0 [J
V:  23.2   0/  0 38%  0%  0.0% 0 0 [J
V:  23.3   0/  0 38%  0%  0.0% 0 0 [J
V:  23.3   0/  0 38%  0%  0.0% 0 0 [J
V:  23.3   0/  0 38%  0%  0.0% 0 0 [J
V:  23.3   0/  0 38%  0%  0.0% 0 0 [J
V:  23.3   0/  0 38%  0%  0.0% 0 0 [J
V:  23.3   0/  0 38%  0%  0.0% 0 0 [J
V:  23.4   0/  0 38%  0%  0.0% 0 0 [J
V:  23.4   0/  0 39%  0%  0.0% 0 0 [J
V:  23.4   0/  0 39%  0%  0.0% 0 0 [J
V:  23.4   0/  0 38%  0%  0.0% 0 0 [J
V:  23.4   0/  0 38%  0%  0.0% 0 0 [J
V:  23.4   0/  0 38%  0%  0.0% 0 0 [J
V:  23.5   0/  0 38%  0%  0.0% 0 0 [J
V:  23.5   0/  0 38%  0%  0.0% 0 0 [J
V:  23.5   0/  0 38%  0%  0.0% 0 0 [J
V:  23.5   0/  0 38%  0%  0.0% 0 0 [J
V:  23.5   0/  0 38%  0%  0.0% 0 0 [J
V:  23.5   0/  0 38%  0%  0.0% 0 0 [J
V:  23.6   0/  0 38%  0%  0.0% 0 0 [J
V:  23.6   0/  0 38%  0%  0.0% 0 0 [J
V:  23.6   0/  0 38%  0%  0.0% 0 0 [J
V:  23.6   0/  0 38%  0%  0.0% 0 0 [J
V:  23.6   0/  0 38%  0%  0.0% 0 0 [J
V:  23.6   0/  0 38%  0%  0.0% 0 0 [J
V:  23.7   0/  0 38%  0%  0.0% 0 0 [J
V:  23.7   0/  0 38%  0%  0.0% 0 0 [J
V:  23.7   0/  0 38%  0%  0.0% 0 0 [J
V:  23.7   0/  0 38%  0%  0.0% 0 0 [J
V:  23.7   0/  0 38%  0%  0.0% 0 0 [J
V:  23.7   0/  0 38%  0%  0.0% 0 0 [J
V:  23.8   0/  0 38%  0%  0.0% 0 0 [J
V:  23.8   0/  0 38%  0%  0.0% 0 0 [J
V:  23.8   0/  0 38%  0%  0.0% 0 0 [J
V:  23.8   0/  0 38%  0%  0.0% 0 0 [J
V:  23.8   0/  0 38%  0%  0.0% 0 0 [J
V:  23.8   0/  0 38%  0%  0.0% 0 0 [J
V:  23.9   0/  0 38%  0%  0.0% 0 0 [J
V:  23.9   0/  0 38%  0%  0.0% 0 0 [J
V:  23.9   0/  0 38%  0%  0.0% 0 0 [J
V:  23.9   0/  0 38%  0%  0.0% 0 0 [J
V:  23.9   0/  0 38%  0%  0.0% 0 0 [J
V:  23.9   0/  0 38%  0%  0.0% 0 0 [J
V:  24.0   0/  0 38%  0%  0.0% 0 0 [J
V:  24.0   0/  0 38%  0%  0.0% 0 0 [J
V:  24.0   0/  0 38%  0%  0.0% 0 0 [J
V:  24.0   0/  0 38%  0%  0.0% 0 0 [J
V:  24.0   0/  0 38%  0%  0.0% 0 0 [J
V:  24.0   0/  0 38%  0%  0.0% 0 0 [J
V:  24.1   0/  0 38%  0%  0.0% 0 0 [J
V:  24.1   0/  0 38%  0%  0.0% 0 0 [J
V:  24.1   0/  0 38%  0%  0.0% 0 0 [J
V:  24.1   0/  0 38%  0%  0.0% 0 0 [J
V:  24.1   0/  0 38%  0%  0.0% 0 0 [J
V:  24.1   0/  0 38%  0%  0.0% 0 0 [J
V:  24.2   0/  0 38%  0%  0.0% 0 0 [J
V:  24.2   0/  0 38%  0%  0.0% 0 0 [J
V:  24.2   0/  0 38%  0%  0.0% 0 0 [J
V:  24.2   0/  0 38%  0%  0.0% 0 0 [J
V:  24.2   0/  0 38%  0%  0.0% 0 0 [J
V:  24.2   0/  0 38%  0%  0.0% 0 0 [J
V:  24.3   0/  0 39%  0%  0.0% 0 0 [J
V:  24.3   0/  0 39%  0%  0.0% 0 0 [J
V:  24.3   0/  0 39%  0%  0.0% 0 0 [J
V:  24.3   0/  0 39%  0%  0.0% 0 0 [J
V:  24.3   0/  0 39%  0%  0.0% 0 0 [J
V:  24.3   0/  0 39%  0%  0.0% 0 0 [J
V:  24.4   0/  0 38%  0%  0.0% 0 0 [J
V:  24.4   0/  0 38%  0%  0.0% 0 0 [J
V:  24.4   0/  0 38%  0%  0.0% 0 0 [J
V:  24.4   0/  0 38%  0%  0.0% 0 0 [J
V:  24.4   0/  0 38%  0%  0.0% 0 0 [J
V:  24.4   0/  0 38%  0%  0.0% 0 0 [J
V:  24.5   0/  0 38%  0%  0.0% 0 0 [J
V:  24.5   0/  0 38%  0%  0.0% 0 0 [J
V:  24.5   0/  0 38%  0%  0.0% 0 0 [J
V:  24.5   0/  0 39%  0%  0.0% 0 0 [J
V:  24.5   0/  0 38%  0%  0.0% 0 0 [J
V:  24.5   0/  0 38%  0%  0.0% 0 0 [J
V:  24.6   0/  0 38%  0%  0.0% 0 0 [J
V:  24.6   0/  0 38%  0%  0.0% 0 0 [J
V:  24.6   0/  0 38%  0%  0.0% 0 0 [J
V:  24.6   0/  0 38%  0%  0.0% 0 0 [J
V:  24.6   0/  0 38%  0%  0.0% 0 0 [J
V:  24.6   0/  0 38%  0%  0.0% 0 0 [J
V:  24.7   0/  0 38%  0%  0.0% 0 0 [J
V:  24.7   0/  0 38%  0%  0.0% 0 0 [J
V:  24.7   0/  0 38%  0%  0.0% 0 0 [J
V:  24.7   0/  0 38%  0%  0.0% 0 0 [J
V:  24.7   0/  0 38%  0%  0.0% 0 0 [J
V:  24.7   0/  0 38%  0%  0.0% 0 0 [J
V:  24.8   0/  0 38%  0%  0.0% 0 0 [J
V:  24.8   0/  0 38%  0%  0.0% 0 0 [J
V:  24.8   0/  0 38%  0%  0.0% 0 0 [J
V:  24.8   0/  0 38%  0%  0.0% 0 0 [J
V:  24.8   0/  0 38%  0%  0.0% 0 0 [J
V:  24.8   0/  0 38%  0%  0.0% 0 0 [J
V:  24.9   0/  0 38%  0%  0.0% 0 0 [J
V:  24.9   0/  0 38%  0%  0.0% 0 0 [J
V:  24.9   0/  0 38%  0%  0.0% 0 0 [J
V:  24.9   0/  0 38%  0%  0.0% 0 0 [J
V:  24.9   0/  0 38%  0%  0.0% 0 0 [J
V:  24.9   0/  0 38%  0%  0.0% 0 0 [J
V:  25.0   0/  0 38%  0%  0.0% 0 0 [J
V:  25.0   0/  0 38%  0%  0.0% 0 0 [J
V:  25.0   0/  0 38%  0%  0.0% 0 0 [J
V:  25.0   0/  0 38%  0%  0.0% 0 0 [J
V:  25.0   0/  0 38%  0%  0.0% 0 0 [J
V:  25.0   0/  0 38%  0%  0.0% 0 0 [J
V:  25.1   0/  0 38%  0%  0.0% 0 0 [J
V:  25.1   0/  0 38%  0%  0.0% 0 0 [J
V:  25.1   0/  0 38%  0%  0.0% 0 0 [J
V:  25.1   0/  0 38%  0%  0.0% 0 0 [J
V:  25.1   0/  0 38%  0%  0.0% 0 0 [J
V:  25.1   0/  0 38%  0%  0.0% 0 0 [J
V:  25.2   0/  0 38%  0%  0.0% 0 0 [J
V:  25.2   0/  0 38%  0%  0.0% 0 0 [J
V:  25.2   0/  0 38%  0%  0.0% 0 0 [J
V:  25.2   0/  0 38%  0%  0.0% 0 0 [J
V:  25.2   0/  0 38%  0%  0.0% 0 0 [J
V:  25.2   0/  0 38%  0%  0.0% 0 0 [J
V:  25.3   0/  0 38%  0%  0.0% 0 0 [J
V:  25.3   0/  0 38%  0%  0.0% 0 0 [J
V:  25.3   0/  0 38%  0%  0.0% 0 0 [J
V:  25.3   0/  0 38%  0%  0.0% 0 0 [J
V:  25.3   0/  0 38%  0%  0.0% 0 0 [J
V:  25.3   0/  0 38%  0%  0.0% 0 0 [J
V:  25.4   0/  0 39%  0%  0.0% 0 0 [J
V:  25.4   0/  0 39%  0%  0.0% 0 0 [J
V:  25.4   0/  0 39%  0%  0.0% 0 0 [J
V:  25.4   0/  0 39%  0%  0.0% 0 0 [J
V:  25.4   0/  0 39%  0%  0.0% 0 0 [J
V:  25.4   0/  0 39%  0%  0.0% 0 0 [J
V:  25.5   0/  0 39%  0%  0.0% 0 0 [J
V:  25.5   0/  0 39%  0%  0.0% 0 0 [J
V:  25.5   0/  0 39%  0%  0.0% 0 0 [J
V:  25.5   0/  0 39%  0%  0.0% 0 0 [J
V:  25.5   0/  0 39%  0%  0.0% 0 0 [J
V:  25.5   0/  0 39%  0%  0.0% 0 0 [J
V:  25.6   0/  0 39%  0%  0.0% 0 0 [J
V:  25.6   0/  0 39%  0%  0.0% 0 0 [J
V:  25.6   0/  0 39%  0%  0.0% 0 0 [J
V:  25.6   0/  0 39%  0%  0.0% 0 0 [J
V:  25.6   0/  0 39%  0%  0.0% 0 0 [J
V:  25.6   0/  0 39%  0%  0.0% 0 0 [J
V:  25.7   0/  0 39%  0%  0.0% 0 0 [J
V:  25.7   0/  0 39%  0%  0.0% 0 0 [J
V:  25.7   0/  0 39%  0%  0.0% 0 0 [J
V:  25.7   0/  0 39%  0%  0.0% 0 0 [J
V:  25.7   0/  0 39%  0%  0.0% 0 0 [J
V:  25.7   0/  0 39%  0%  0.0% 0 0 [J
V:  25.8   0/  0 39%  0%  0.0% 0 0 [J
V:  25.8   0/  0 39%  0%  0.0% 0 0 [J
V:  25.8   0/  0 39%  0%  0.0% 0 0 [J
V:  25.8   0/  0 39%  0%  0.0% 0 0 [J
V:  25.8   0/  0 39%  0%  0.0% 0 0 [J
V:  25.8   0/  0 39%  0%  0.0% 0 0 [J
V:  25.9   0/  0 39%  0%  0.0% 0 0 [J
V:  25.9   0/  0 39%  0%  0.0% 0 0 [J
V:  25.9   0/  0 39%  0%  0.0% 0 0 [J
V:  25.9   0/  0 39%  0%  0.0% 0 0 [J
V:  25.9   0/  0 39%  0%  0.0% 0 0 [J
V:  25.9   0/  0 39%  0%  0.0% 0 0 [J
V:  26.0   0/  0 39%  0%  0.0% 0 0 [J
V:  26.0   0/  0 39%  0%  0.0% 0 0 [J
V:  26.0   0/  0 39%  0%  0.0% 0 0 [J
V:  26.0   0/  0 39%  0%  0.0% 0 0 [J
V:  26.0   0/  0 39%  0%  0.0% 0 0 [J
V:  26.0   0/  0 39%  0%  0.0% 0 0 [J
V:  26.1   0/  0 39%  0%  0.0% 0 0 [J
V:  26.1   0/  0 39%  0%  0.0% 0 0 [J
V:  26.1   0/  0 39%  0%  0.0% 0 0 [J
V:  26.1   0/  0 39%  0%  0.0% 0 0 [J
V:  26.1   0/  0 39%  0%  0.0% 0 0 [J
V:  26.1   0/  0 39%  0%  0.0% 0 0 [J
V:  26.2   0/  0 39%  0%  0.0% 0 0 [J
V:  26.2   0/  0 39%  0%  0.0% 0 0 [J
V:  26.2   0/  0 39%  0%  0.0% 0 0 [J
V:  26.2   0/  0 39%  0%  0.0% 0 0 [J
V:  26.2   0/  0 39%  0%  0.0% 0 0 [J
V:  26.2   0/  0 39%  0%  0.0% 0 0 [J
V:  26.3   0/  0 39%  0%  0.0% 0 0 [J
V:  26.3   0/  0 39%  0%  0.0% 0 0 [J
V:  26.3   0/  0 39%  0%  0.0% 0 0 [J
V:  26.3   0/  0 39%  0%  0.0% 0 0 [J
V:  26.3   0/  0 39%  0%  0.0% 0 0 [J
V:  26.3   0/  0 39%  0%  0.0% 0 0 [J
V:  26.4   0/  0 39%  0%  0.0% 0 0 [J
V:  26.4   0/  0 39%  0%  0.0% 0 0 [J
V:  26.4   0/  0 39%  0%  0.0% 0 0 [J
V:  26.4   0/  0 39%  0%  0.0% 0 0 [J
V:  26.4   0/  0 39%  0%  0.0% 0 0 [J
V:  26.4   0/  0 39%  0%  0.0% 0 0 [J
V:  26.5   0/  0 39%  0%  0.0% 0 0 [J
V:  26.5   0/  0 39%  0%  0.0% 0 0 [J
V:  26.5   0/  0 39%  0%  0.0% 0 0 [J
V:  26.5   0/  0 39%  0%  0.0% 0 0 [J
V:  26.5   0/  0 39%  0%  0.0% 0 0 [J
V:  26.5   0/  0 39%  0%  0.0% 0 0 [J
V:  26.6   0/  0 39%  0%  0.0% 0 0 [J
V:  26.6   0/  0 39%  0%  0.0% 0 0 [J
V:  26.6   0/  0 39%  0%  0.0% 0 0 [J
V:  26.6   0/  0 39%  0%  0.0% 0 0 [J
V:  26.6   0/  0 39%  0%  0.0% 0 0 [J
V:  26.6   0/  0 39%  0%  0.0% 0 0 [J
V:  26.7   0/  0 39%  0%  0.0% 0 0 [J
V:  26.7   0/  0 39%  0%  0.0% 0 0 [J
V:  26.7   0/  0 39%  0%  0.0% 0 0 [J
V:  26.7   0/  0 39%  0%  0.0% 0 0 [J
V:  26.7   0/  0 39%  0%  0.0% 0 0 [J
V:  26.7   0/  0 39%  0%  0.0% 0 0 [J
V:  26.8   0/  0 39%  0%  0.0% 0 0 [J
V:  26.8   0/  0 39%  0%  0.0% 0 0 [J
V:  26.8   0/  0 39%  0%  0.0% 0 0 [J
V:  26.8   0/  0 39%  0%  0.0% 0 0 [J
V:  26.8   0/  0 39%  0%  0.0% 0 0 [J
V:  26.8   0/  0 39%  0%  0.0% 0 0 [J
V:  26.9   0/  0 39%  0%  0.0% 0 0 [J
V:  26.9   0/  0 39%  0%  0.0% 0 0 [J
V:  26.9   0/  0 39%  0%  0.0% 0 0 [J
V:  26.9   0/  0 39%  0%  0.0% 0 0 [J
V:  26.9   0/  0 39%  0%  0.0% 0 0 [J
V:  26.9   0/  0 39%  0%  0.0% 0 0 [J
V:  27.0   0/  0 39%  0%  0.0% 0 0 [J
V:  27.0   0/  0 39%  0%  0.0% 0 0 [J
V:  27.0   0/  0 39%  0%  0.0% 0 0 [J
V:  27.0   0/  0 39%  0%  0.0% 0 0 [J
V:  27.0   0/  0 39%  0%  0.0% 0 0 [J
V:  27.0   0/  0 39%  0%  0.0% 0 0 [J
V:  27.1   0/  0 39%  0%  0.0% 0 0 [J
V:  27.1   0/  0 39%  0%  0.0% 0 0 [J
V:  27.1   0/  0 39%  0%  0.0% 0 0 [J
V:  27.1   0/  0 39%  0%  0.0% 0 0 [J
V:  27.1   0/  0 39%  0%  0.0% 0 0 [J
V:  27.1   0/  0 39%  0%  0.0% 0 0 [J
V:  27.2   0/  0 39%  0%  0.0% 0 0 [J
V:  27.2   0/  0 39%  0%  0.0% 0 0 [J
V:  27.2   0/  0 39%  0%  0.0% 0 0 [J
V:  27.2   0/  0 39%  0%  0.0% 0 0 [J
V:  27.2   0/  0 39%  0%  0.0% 0 0 [J
V:  27.2   0/  0 39%  0%  0.0% 0 0 [J
V:  27.3   0/  0 39%  0%  0.0% 0 0 [J
V:  27.3   0/  0 39%  0%  0.0% 0 0 [J
V:  27.3   0/  0 39%  0%  0.0% 0 0 [J
V:  27.3   0/  0 39%  0%  0.0% 0 0 [J
V:  27.3   0/  0 39%  0%  0.0% 0 0 [J
V:  27.3   0/  0 39%  0%  0.0% 0 0 [J
V:  27.4   0/  0 39%  0%  0.0% 0 0 [J
V:  27.4   0/  0 39%  0%  0.0% 0 0 [J
V:  27.4   0/  0 39%  0%  0.0% 0 0 [J
V:  27.4   0/  0 39%  0%  0.0% 0 0 [J
V:  27.4   0/  0 39%  0%  0.0% 0 0 [J
V:  27.4   0/  0 39%  0%  0.0% 0 0 [J
V:  27.5   0/  0 39%  0%  0.0% 0 0 [J
V:  27.5   0/  0 39%  0%  0.0% 0 0 [J
V:  27.5   0/  0 39%  0%  0.0% 0 0 [J
V:  27.5   0/  0 39%  0%  0.0% 0 0 [J
V:  27.5   0/  0 39%  0%  0.0% 0 0 [J
V:  27.5   0/  0 39%  0%  0.0% 0 0 [J
V:  27.6   0/  0 39%  0%  0.0% 0 0 [J
V:  27.6   0/  0 39%  0%  0.0% 0 0 [J
V:  27.6   0/  0 39%  0%  0.0% 0 0 [J
V:  27.6   0/  0 39%  0%  0.0% 0 0 [J
V:  27.6   0/  0 39%  0%  0.0% 0 0 [J
V:  27.6   0/  0 39%  0%  0.0% 0 0 [J
V:  27.7   0/  0 39%  0%  0.0% 0 0 [J
V:  27.7   0/  0 39%  0%  0.0% 0 0 [J
V:  27.7   0/  0 39%  0%  0.0% 0 0 [J
V:  27.7   0/  0 39%  0%  0.0% 0 0 [J
V:  27.7   0/  0 39%  0%  0.0% 0 0 [J
V:  27.7   0/  0 39%  0%  0.0% 0 0 [J
V:  27.8   0/  0 39%  0%  0.0% 0 0 [J
V:  27.8   0/  0 39%  0%  0.0% 0 0 [J
V:  27.8   0/  0 39%  0%  0.0% 0 0 [J
V:  27.8   0/  0 39%  0%  0.0% 0 0 [J
V:  27.8   0/  0 39%  0%  0.0% 0 0 [J
V:  27.8   0/  0 39%  0%  0.0% 0 0 [J
